"Type of data";"Periods";"Expenditure approach to GDP/Disposable for final expenditure/Total (million euros)";"Expenditure approach to GDP/Disposable for final expenditure/Gross domestic product (million euros)";"Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Total (million euros)";"Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Imports of goods (million euros)";"Expenditure approach to GDP/Disposable for final expenditure/Imports of goods and services/Imports of services (million euros)";"Expenditure approach to GDP/Final expenditure/Total (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Total (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/Total (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/Households including NPISHs (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Final consumption expenditure/General government (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/Total (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/Enterprises and households (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Gross fixed capital formation/General government (million euros)";"Expenditure approach to GDP/Final expenditure/National final expenditure/Changes in inventories incl. valuables (million euros)";"Expenditure approach to GDP/Final expenditure/Exports of goods and services/Total (million euros)";"Expenditure approach to GDP/Final expenditure/Exports of goods and services/Exports of goods (million euros)";"Expenditure approach to GDP/Final expenditure/Exports of goods and services/Exports of services (million euros)"
"Prices of 2015";"1995 1st quarter";"  161241";"  116638";"   46462";"   35506";"   10547";"  161241";"  106146";"   85042";"   57096";"   28035";"   21525";"   17760";"    3683";"    -266";"   56007";"   43846";"   11790"
"Prices of 2015";"1995 2nd quarter";"  164687";"  116624";"   49419";"   35624";"   12796";"  164687";"  109263";"   86841";"   57519";"   29418";"   24128";"   19911";"    4164";"   -1753";"   56397";"   43170";"   12867"
"Prices of 2015";"1995 3rd quarter";"  159766";"  114315";"   47036";"   33141";"   13732";"  159766";"  107405";"   85511";"   58757";"   26788";"   20393";"   16585";"    3794";"    1498";"   53887";"   39934";"   13806"
"Prices of 2015";"1995 4th quarter";"  169886";"  121939";"   49888";"   35513";"   14133";"  169886";"  114964";"   86983";"   57947";"   28996";"   25294";"   20081";"    5196";"    2448";"   57007";"   42203";"   14699"
"Prices of 2015";"1995";"  655525";"  469502";"  192815";"  139776";"   51285";"  655525";"  437744";"  344372";"  231328";"  113245";"   91511";"   74543";"   16828";"    1936";"  223221";"  169054";"   53175"
"Prices of 2015";"1996 1st quarter";"  166848";"  119460";"   49057";"   37299";"   11379";"  166848";"  109096";"   87623";"   60108";"   27538";"   21519";"   17884";"    3546";"     136";"   58588";"   45613";"   12627"
"Prices of 2015";"1996 2nd quarter";"  170353";"  121240";"   50619";"   36038";"   13664";"  170353";"  115095";"   89320";"   60382";"   28951";"   25557";"   20925";"    4588";"     -23";"   56613";"   42634";"   13741"
"Prices of 2015";"1996 3rd quarter";"  167541";"  118805";"   50211";"   35743";"   14202";"  167541";"  112207";"   87852";"   61318";"   26493";"   22808";"   18437";"    4357";"    1419";"   56860";"   41922";"   14820"
"Prices of 2015";"1996 4th quarter";"  177729";"  126417";"   53110";"   37867";"   14967";"  177729";"  119258";"   89898";"   60910";"   28850";"   27631";"   21934";"    5679";"    1463";"   60465";"   44541";"   15860"
"Prices of 2015";"1996";"  682437";"  485928";"  203043";"  146963";"   54294";"  682437";"  455608";"  354685";"  242724";"  111836";"   97679";"   79384";"   18156";"    2982";"  232474";"  174636";"   57060"
"Prices of 2015";"1997 1st quarter";"  175461";"  124032";"   52860";"   39856";"   12685";"  175461";"  114674";"   90917";"   62506";"   28428";"   24610";"   20736";"    3757";"    -809";"   61658";"   47452";"   13927"
"Prices of 2015";"1997 2nd quarter";"  182683";"  126411";"   57283";"   40569";"   15723";"  182683";"  120570";"   92913";"   63114";"   29791";"   27420";"   22762";"    4585";"     -60";"   63098";"   47505";"   15330"
"Prices of 2015";"1997 3rd quarter";"  179406";"  123968";"   56455";"   39945";"   16268";"  179406";"  117381";"   91277";"   63866";"   27355";"   23889";"   19441";"    4430";"    2026";"   63189";"   46334";"   16767"
"Prices of 2015";"1997 4th quarter";"  189728";"  132540";"   58625";"   41142";"   17359";"  189728";"  124294";"   93345";"   63366";"   29823";"   27791";"   22253";"    5502";"    2828";"   67015";"   48879";"   18170"
"Prices of 2015";"1997";"  727252";"  506964";"  225226";"  161495";"   62132";"  727252";"  476873";"  368446";"  252860";"  115399";"  103906";"   85426";"   18272";"    3970";"  254970";"  190153";"   64211"
"Prices of 2015";"1998 1st quarter";"  188953";"  131237";"   58803";"   44049";"   14478";"  188953";"  123436";"   94872";"   65367";"   29513";"   26969";"   22671";"    4174";"    1371";"   66448";"   51115";"   15036"
"Prices of 2015";"1998 2nd quarter";"  192411";"  132221";"   61108";"   42920";"   17213";"  192411";"  126002";"   97654";"   66593";"   31031";"   27989";"   23285";"    4625";"      95";"   67280";"   50515";"   16509"
"Prices of 2015";"1998 3rd quarter";"  189196";"  129073";"   60923";"   42876";"   17839";"  189196";"  123811";"   96415";"   67813";"   28512";"   25894";"   21415";"    4449";"    1326";"   66616";"   49167";"   17303"
"Prices of 2015";"1998 4th quarter";"  200026";"  138087";"   63141";"   44589";"   18342";"  200026";"  129737";"   98430";"   67265";"   30955";"   29875";"   24143";"    5668";"    1209";"   71710";"   52800";"   18839"
"Prices of 2015";"1998";"  770542";"  530609";"  244009";"  174438";"   67973";"  770542";"  502965";"  387375";"  267063";"  120015";"  110935";"   91755";"   18917";"    3971";"  272050";"  203584";"   67696"
"Prices of 2015";"1999 1st quarter";"  198828";"  136954";"   62844";"   46684";"   15949";"  198828";"  127753";"   99976";"   69804";"   30126";"   29318";"   24580";"    4606";"   -1687";"   71794";"   55065";"   16427"
"Prices of 2015";"1999 2nd quarter";"  204473";"  138371";"   66827";"   46375";"   19482";"  204473";"  132136";"  102538";"   70824";"   31617";"   30624";"   25338";"    5212";"   -1281";"   73006";"   54681";"   18064"
"Prices of 2015";"1999 3rd quarter";"  201961";"  135498";"   67034";"   47043";"   19787";"  201961";"  131092";"  100773";"   71564";"   29057";"   28388";"   23197";"    5168";"    1656";"   72022";"   52997";"   18886"
"Prices of 2015";"1999 4th quarter";"  216783";"  146497";"   71117";"   49995";"   20935";"  216783";"  138227";"  102866";"   70767";"   31831";"   33457";"   27095";"    6284";"    1516";"   79720";"   58449";"   21232"
"Prices of 2015";"1999";"  822040";"  557320";"  267880";"  190126";"   76269";"  822040";"  529173";"  406152";"  282971";"  122630";"  122013";"  100479";"   21279";"     197";"  296569";"  221210";"   74615"
"Prices of 2015";"2000 1st quarter";"  214372";"  144195";"   70750";"   53129";"   17285";"  214372";"  133635";"  104363";"   73346";"   30945";"   30378";"   25371";"    4878";"   -1327";"   81133";"   63085";"   17638"
"Prices of 2015";"2000 2nd quarter";"  220050";"  145137";"   75314";"   53173";"   20929";"  220050";"  138514";"  106225";"   73340";"   32786";"   32456";"   27073";"    5287";"    -505";"   81841";"   62045";"   19433"
"Prices of 2015";"2000 3rd quarter";"  213789";"  140451";"   73629";"   52423";"   20878";"  213789";"  133113";"  103878";"   73638";"   30092";"   28559";"   23513";"    5017";"     505";"   81209";"   60942";"   20011"
"Prices of 2015";"2000 4th quarter";"  228835";"  150941";"   78292";"   55443";"   22575";"  228835";"  140066";"  106155";"   73022";"   32856";"   33235";"   26303";"    6930";"     419";"   89227";"   66527";"   22516"
"Prices of 2015";"2000";"  877007";"  580703";"  298036";"  214187";"   81790";"  877007";"  545313";"  420607";"  293337";"  126680";"  124865";"  102532";"   22096";"    -915";"  333430";"  252613";"   79602"
"Prices of 2015";"2001 1st quarter";"  223983";"  148200";"   76008";"   56642";"   19100";"  223983";"  138377";"  107047";"   74584";"   32414";"   30843";"   25451";"    5290";"     179";"   85874";"   66873";"   18557"
"Prices of 2015";"2001 2nd quarter";"  226880";"  149408";"   77855";"   54218";"   22517";"  226880";"  142814";"  109432";"   74993";"   34365";"   33074";"   27348";"    5647";"     -48";"   84380";"   63503";"   20560"
"Prices of 2015";"2001 3rd quarter";"  218894";"  143558";"   75601";"   53399";"   21945";"  218894";"  137535";"  106386";"   74965";"   31298";"   28756";"   23275";"    5458";"    2139";"   82078";"   60974";"   20912"
"Prices of 2015";"2001 4th quarter";"  228229";"  153077";"   75919";"   53142";"   22645";"  228229";"  143086";"  109350";"   74798";"   34301";"   33563";"   26418";"    7161";"     -22";"   86099";"   63319";"   22734"
"Prices of 2015";"2001";"  897893";"  594216";"  305408";"  217386";"   86332";"  897893";"  561802";"  432203";"  299335";"  132381";"  126475";"  102768";"   23553";"    2259";"  338341";"  254554";"   82773"
"Prices of 2015";"2002 1st quarter";"  221644";"  148325";"   73719";"   54189";"   19398";"  221644";"  138237";"  109219";"   75657";"   33528";"   30470";"   24642";"    5773";"   -1598";"   83792";"   64648";"   18763"
"Prices of 2015";"2002 2nd quarter";"  227510";"  149889";"   78011";"   54097";"   22823";"  227510";"  143168";"  112096";"   75945";"   36108";"   32011";"   25745";"    6251";"   -1157";"   84653";"   63570";"   20779"
"Prices of 2015";"2002 3rd quarter";"  220410";"  144446";"   76222";"   53375";"   22650";"  220410";"  137434";"  108716";"   75889";"   32737";"   27872";"   21793";"    6073";"     741";"   83578";"   62370";"   20989"
"Prices of 2015";"2002 4th quarter";"  230552";"  152870";"   78277";"   54750";"   23398";"  230552";"  142777";"  111317";"   75338";"   35777";"   30720";"   23340";"    7484";"     672";"   88524";"   65497";"   22929"
"Prices of 2015";"2002";"  900052";"  595507";"  306267";"  216413";"   88399";"  900052";"  561605";"  441338";"  302819";"  138157";"  121321";"   95791";"   25591";"   -1330";"  340530";"  256056";"   83469"
"Prices of 2015";"2003 1st quarter";"  224440";"  149303";"   75502";"   56119";"   19194";"  224440";"  138510";"  110618";"   75974";"   34621";"   28905";"   22953";"    5949";"   -1043";"   86263";"   66933";"   18928"
"Prices of 2015";"2003 2nd quarter";"  227960";"  149417";"   78916";"   55184";"   22603";"  227960";"  142840";"  112957";"   76062";"   36864";"   30919";"   24589";"    6337";"   -1195";"   85395";"   64253";"   20829"
"Prices of 2015";"2003 3rd quarter";"  220493";"  144122";"   76617";"   53929";"   22475";"  220493";"  137063";"  109230";"   75685";"   33474";"   27427";"   21094";"    6344";"     338";"   84003";"   63176";"   20595"
"Prices of 2015";"2003 4th quarter";"  234514";"  153626";"   81412";"   57760";"   23452";"  234514";"  144016";"  111909";"   74722";"   37035";"   31754";"   24446";"    7386";"     260";"   91168";"   68216";"   22801"
"Prices of 2015";"2003";"  907346";"  596434";"  312511";"  223018";"   87852";"  907346";"  562418";"  444698";"  302424";"  141995";"  119223";"   93315";"   26033";"   -1630";"  346800";"  262553";"   83153"
"Prices of 2015";"2004 1st quarter";"  227450";"  151286";"   76534";"   58255";"   18042";"  227450";"  139075";"  110513";"   76516";"   33967";"   29515";"   23439";"    6071";"   -1036";"   88707";"   69989";"   18308"
"Prices of 2015";"2004 2nd quarter";"  235619";"  152426";"   83589";"   59924";"   22459";"  235619";"  143162";"  113419";"   76548";"   36836";"   30958";"   24908";"    6036";"   -1366";"   92614";"   71426";"   20828"
"Prices of 2015";"2004 3rd quarter";"  229732";"  147419";"   82570";"   60225";"   22102";"  229732";"  137926";"  109860";"   76476";"   33304";"   27282";"   21519";"    5757";"     724";"   92225";"   71418";"   20564"
"Prices of 2015";"2004 4th quarter";"  246279";"  157166";"   89615";"   63795";"   25595";"  246279";"  145082";"  112572";"   75201";"   37218";"   31479";"   24739";"    6770";"     937";"  101626";"   76216";"   25235"
"Prices of 2015";"2004";"  939065";"  608273";"  332406";"  242225";"   88345";"  939065";"  565232";"  446353";"  304722";"  141323";"  119466";"   94846";"   24644";"    -748";"  375282";"  289126";"   84923"
"Prices of 2015";"2005 1st quarter";"  233945";"  152604";"   81675";"   61653";"   19786";"  233945";"  138704";"  110210";"   76153";"   34028";"   29438";"   23648";"    5751";"   -1054";"   95577";"   74929";"   20200"
"Prices of 2015";"2005 2nd quarter";"  244804";"  155847";"   89379";"   63937";"   24153";"  244804";"  145358";"  114171";"   77176";"   36960";"   32212";"   26242";"    5928";"   -1217";"   99536";"   76625";"   22525"
"Prices of 2015";"2005 3rd quarter";"  238236";"  151292";"   87210";"   63563";"   23391";"  238236";"  141462";"  111849";"   77771";"   33997";"   29290";"   23498";"    5769";"     217";"   97162";"   75302";"   21605"
"Prices of 2015";"2005 4th quarter";"  252595";"  161004";"   92104";"   67161";"   24676";"  252595";"  148443";"  114607";"   76396";"   38061";"   32207";"   25530";"    6690";"    1515";"  104579";"   79665";"   24707"
"Prices of 2015";"2005";"  969567";"  620748";"  350447";"  256340";"   92155";"  969567";"  573945";"  450841";"  307495";"  143039";"  123361";"   99134";"   24153";"    -551";"  396899";"  306568";"   89028"
"Prices of 2015";"2006 1st quarter";"  247171";"  158241";"   89212";"   68333";"   20563";"  247171";"  143356";"  112986";"   76058";"   36917";"   30671";"   24510";"    6137";"    -472";"  104120";"   82193";"   21430"
"Prices of 2015";"2006 2nd quarter";"  256676";"  161466";"   95641";"   70083";"   24128";"  256676";"  150162";"  117467";"   77499";"   39953";"   33836";"   27311";"    6504";"   -1363";"  106537";"   82690";"   23415"
"Prices of 2015";"2006 3rd quarter";"  248619";"  156216";"   92667";"   68779";"   23589";"  248619";"  145627";"  114230";"   77600";"   36581";"   31283";"   25089";"    6170";"     -31";"  103309";"   80470";"   22565"
"Prices of 2015";"2006 4th quarter";"  265456";"  166313";"   99642";"   73201";"   26133";"  265456";"  154432";"  117436";"   75861";"   41512";"   35969";"   28610";"    7366";"     831";"  111396";"   86219";"   24897"
"Prices of 2015";"2006";" 1017899";"  642232";"  377257";"  280433";"   94556";" 1017899";"  593552";"  462123";"  307016";"  154949";"  131959";"  105714";"   26193";"   -1051";"  425368";"  331601";"   92298"
"Prices of 2015";"2007 1st quarter";"  257301";"  163670";"   93903";"   72254";"   21290";"  257301";"  148784";"  115368";"   77270";"   38094";"   34368";"   27936";"    6351";"   -1306";"  108823";"   86156";"   22135"
"Prices of 2015";"2007 2nd quarter";"  265915";"  166693";"   99662";"   73329";"   24826";"  265915";"  154789";"  119378";"   78402";"   40966";"   36056";"   29314";"    6700";"    -933";"  111120";"   85754";"   24940"
"Prices of 2015";"2007 3rd quarter";"  261522";"  162777";"   99001";"   74016";"   24639";"  261522";"  151889";"  117082";"   78986";"   38060";"   33389";"   27158";"    6186";"    1205";"  109916";"   85547";"   24080"
"Prices of 2015";"2007 4th quarter";"  286900";"  173321";"  114038";"   75837";"   38233";"  286900";"  169161";"  120860";"   78110";"   42684";"   47492";"   40145";"    7156";"     315";"  118261";"   91089";"   26898"
"Prices of 2015";"2007";" 1071659";"  666462";"  406732";"  295467";"  109227";" 1071659";"  624575";"  472690";"  312772";"  159791";"  151468";"  124716";"   26412";"    -734";"  448146";"  348582";"   98053"
"Prices of 2015";"2008 1st quarter";"  268228";"  169294";"   99197";"   75911";"   22946";"  268228";"  153158";"  117671";"   78487";"   39182";"   36273";"   29182";"    7045";"   -1232";"  115350";"   90273";"   24572"
"Prices of 2015";"2008 2nd quarter";"  274708";"  172251";"  102912";"   74771";"   26648";"  274708";"  160073";"  121867";"   79708";"   42153";"   39171";"   31861";"    7263";"   -1325";"  114635";"   87942";"   26284"
"Prices of 2015";"2008 3rd quarter";"  267526";"  166679";"  101111";"   75097";"   25688";"  267526";"  155442";"  119083";"   79519";"   39544";"   34862";"   28587";"    6218";"    1254";"  112375";"   86985";"   25121"
"Prices of 2015";"2008 4th quarter";"  272748";"  172713";"  100556";"   73796";"   26499";"  272748";"  160123";"  121939";"   77848";"   44058";"   36429";"   29389";"    6977";"    1583";"  113094";"   85533";"   27395"
"Prices of 2015";"2008";" 1083179";"  680926";"  403882";"  299641";"  101819";" 1083179";"  628784";"  480563";"  315556";"  164923";"  146982";"  119280";"   27504";"     299";"  455392";"  350698";"  103361"
"Prices of 2015";"2009 1st quarter";"  252904";"  162839";"   90431";"   66965";"   23405";"  252904";"  151696";"  118102";"   77286";"   40841";"   34750";"   27637";"    7094";"   -1469";"  101806";"   77578";"   23927"
"Prices of 2015";"2009 2nd quarter";"  255264";"  164243";"   91555";"   63783";"   26687";"  255264";"  155059";"  121810";"   77618";"   44204";"   35818";"   28388";"    7433";"   -2799";"  100543";"   74612";"   25753"
"Prices of 2015";"2009 3rd quarter";"  252554";"  160301";"   92599";"   66457";"   26031";"  252554";"  150263";"  119929";"   78189";"   41742";"   31265";"   24314";"    6946";"    -988";"  102740";"   78588";"   23970"
"Prices of 2015";"2009 4th quarter";"  265713";"  168581";"   97650";"   70420";"   27057";"  265713";"  155147";"  122384";"   76522";"   45865";"   32307";"   25083";"    7239";"     475";"  110977";"   84413";"   26365"
"Prices of 2015";"2009";" 1026425";"  655958";"  372353";"  267641";"  103218";" 1026425";"  612161";"  482223";"  309606";"  172641";"  134388";"  105685";"   28722";"   -4765";"  416038";"  315183";"  100006"
"Prices of 2015";"2010 1st quarter";"  257208";"  162614";"   95051";"   70770";"   24222";"  257208";"  148372";"  117653";"   76265";"   41401";"   30866";"   24205";"    6674";"    -224";"  109562";"   84822";"   24468"
"Prices of 2015";"2010 2nd quarter";"  269039";"  167428";"  102434";"   74130";"   27152";"  269039";"  158111";"  122338";"   77562";"   44778";"   33802";"   26449";"    7381";"    1833";"  111318";"   84723";"   26485"
"Prices of 2015";"2010 3rd quarter";"  263253";"  163009";"  100764";"   72650";"   27998";"  263253";"  150599";"  120728";"   78675";"   42054";"   29265";"   22732";"    6530";"     663";"  113154";"   86824";"   26140"
"Prices of 2015";"2010 4th quarter";"  276755";"  171710";"  105741";"   77597";"   27999";"  276755";"  154736";"  123436";"   77433";"   46009";"   31138";"   24173";"    6980";"     251";"  122484";"   93844";"   28442"
"Prices of 2015";"2010";" 1066248";"  664765";"  404084";"  295165";"  107399";" 1066248";"  611803";"  484157";"  309932";"  174232";"  125275";"   97775";"   27568";"    2529";"  456509";"  350219";"  105528"
"Prices of 2015";"2011 1st quarter";"  270473";"  167112";"  103758";"   77573";"   26105";"  270473";"  151469";"  118279";"   76988";"   41311";"   33504";"   26525";"    6974";"    -549";"  119696";"   93023";"   26377"
"Prices of 2015";"2011 2nd quarter";"  275610";"  170919";"  105530";"   76431";"   27909";"  275610";"  157448";"  122949";"   78111";"   44845";"   34583";"   27440";"    7146";"    -226";"  118458";"   90584";"   27758"
"Prices of 2015";"2011 3rd quarter";"  269274";"  165261";"  104525";"   75111";"   29306";"  269274";"  151194";"  120337";"   78545";"   41797";"   30323";"   23736";"    6578";"     530";"  118541";"   90694";"   27649"
"Prices of 2015";"2011 4th quarter";"  276877";"  171771";"  105802";"   76833";"   28855";"  276877";"  153968";"  122067";"   76512";"   45560";"   32777";"   26242";"    6529";"    -878";"  123362";"   93520";"   29647"
"Prices of 2015";"2011";" 1092229";"  675077";"  419728";"  305978";"  112199";" 1092229";"  614061";"  483634";"  310147";"  173508";"  131422";"  104193";"   27223";"   -1122";"  480061";"  367836";"  111424"
"Prices of 2015";"2012 1st quarter";"  269883";"  165212";"  104953";"   79015";"   25799";"  269883";"  148321";"  117492";"   76582";"   40931";"   31257";"   25218";"    6015";"    -571";"  122101";"   95049";"   26739"
"Prices of 2015";"2012 2nd quarter";"  278406";"  169966";"  109112";"   79126";"   28746";"  278406";"  155443";"  121614";"   77453";"   44171";"   33038";"   26722";"    6299";"     648";"  123053";"   93558";"   29407"
"Prices of 2015";"2012 3rd quarter";"  268548";"  163254";"  105693";"   75747";"   29859";"  268548";"  147674";"  118905";"   77688";"   41223";"   28355";"   21925";"    6425";"     447";"  121181";"   92180";"   28830"
"Prices of 2015";"2012 4th quarter";"  278222";"  169669";"  109029";"   79422";"   29467";"  278222";"  149024";"  120074";"   74896";"   45183";"   30270";"   23920";"    6350";"   -1248";"  129368";"   98471";"   30668"
"Prices of 2015";"2012";" 1095060";"  668121";"  428898";"  313344";"  113896";" 1095060";"  600448";"  478087";"  306608";"  171500";"  123135";"   98026";"   25093";"    -723";"  495705";"  379272";"  115640"
"Prices of 2015";"2013 1st quarter";"  266941";"  162340";"  104791";"   78577";"   26119";"  266941";"  142454";"  115977";"   74858";"   41119";"   28107";"   22242";"    5859";"   -1653";"  124737";"   96482";"   27993"
