"Bron/techniek";"Energietoepassingen";"Perioden";"Bruto eindverbruik (TJ)";"Bruto eindverbruik relatief (% van totaal eindverbruik energie)"
"Windenergie op zee";"Totaal energietoepassingen";"2005";"";""
"Windenergie op zee";"Totaal energietoepassingen";"2006";"     228";"    0.01"
"Windenergie op zee";"Totaal energietoepassingen";"2007";"    1092";"    0.05"
"Windenergie op zee";"Totaal energietoepassingen";"2008";"    1977";"    0.09"
"Windenergie op zee";"Totaal energietoepassingen";"2009";"    2588";"    0.12"
"Windenergie op zee";"Totaal energietoepassingen";"2010";"    2755";"    0.12"
"Windenergie op zee";"Totaal energietoepassingen";"2011";"    2674";"    0.12"
"Windenergie op zee";"Totaal energietoepassingen";"2012";"    2817";"    0.13"
"Windenergie op zee";"Totaal energietoepassingen";"2013";"    2648";"    0.12"
"Windenergie op zee";"Totaal energietoepassingen";"2014";"    2700";"    0.13"
"Windenergie op zee";"Totaal energietoepassingen";"2015";"    3727";"    0.18"
"Windenergie op zee";"Totaal energietoepassingen";"2016";"    8362";"    0.40"
"Windenergie op zee";"Totaal energietoepassingen";"2017";"   12150";"    0.58"
"Windenergie op zee";"Totaal energietoepassingen";"2018";"   12426";"    0.59"
"Windenergie op zee";"Totaal energietoepassingen";"2019";"   12041";"    0.58"
"Windenergie op zee";"Totaal energietoepassingen";"2020";"   17951";"    0.92"
"Windenergie op zee";"Totaal energietoepassingen";"2021 ";"   30759";"    1.53"
"Windenergie op zee";"Totaal energietoepassingen";"2022 ";"   30410";"    1.64"
"Windenergie op zee";"Totaal energietoepassingen";"2023 **";"   39912";"    2.24"
"Totaal zonne-energie";"Totaal energietoepassingen";"2000";"     482";"    0.02"
"Totaal zonne-energie";"Totaal energietoepassingen";"2001";"     553";"    0.03"
"Totaal zonne-energie";"Totaal energietoepassingen";"2002";"     634";"    0.03"
"Totaal zonne-energie";"Totaal energietoepassingen";"2003";"     715";"    0.03"
"Totaal zonne-energie";"Totaal energietoepassingen";"2004";"     795";"    0.03"
"Totaal zonne-energie";"Totaal energietoepassingen";"2005";"     847";"    0.04"
"Totaal zonne-energie";"Totaal energietoepassingen";"2006";"     886";"    0.04"
"Totaal zonne-energie";"Totaal energietoepassingen";"2007";"     934";"    0.04"
"Totaal zonne-energie";"Totaal energietoepassingen";"2008";"     988";"    0.04"
"Totaal zonne-energie";"Totaal energietoepassingen";"2009";"    1088";"    0.05"
"Totaal zonne-energie";"Totaal energietoepassingen";"2010";"    1196";"    0.05"
"Totaal zonne-energie";"Totaal energietoepassingen";"2011";"    1416";"    0.06"
"Totaal zonne-energie";"Totaal energietoepassingen";"2012";"    1757";"    0.08"
"Totaal zonne-energie";"Totaal energietoepassingen";"2013";"    2582";"    0.12"
"Totaal zonne-energie";"Totaal energietoepassingen";"2014";"    3739";"    0.19"
"Totaal zonne-energie";"Totaal energietoepassingen";"2015";"    5127";"    0.25"
"Totaal zonne-energie";"Totaal energietoepassingen";"2016";"    6913";"    0.33"
"Totaal zonne-energie";"Totaal energietoepassingen";"2017";"    9080";"    0.43"
"Totaal zonne-energie";"Totaal energietoepassingen";"2018";"   14510";"    0.69"
"Totaal zonne-energie";"Totaal energietoepassingen";"2019";"   20617";"    0.99"
"Totaal zonne-energie";"Totaal energietoepassingen";"2020";"   32729";"    1.68"
"Totaal zonne-energie";"Totaal energietoepassingen";"2021 ";"   41858";"    2.09"
"Totaal zonne-energie";"Totaal energietoepassingen";"2022 ";"   61132";"    3.30"
"Totaal zonne-energie";"Totaal energietoepassingen";"2023 **";"   71657";"    4.02"
"Zonnestroom";"Totaal energietoepassingen";"2000";"      28";"    0.00"
"Zonnestroom";"Totaal energietoepassingen";"2001";"      42";"    0.00"
"Zonnestroom";"Totaal energietoepassingen";"2002";"      59";"    0.00"
"Zonnestroom";"Totaal energietoepassingen";"2003";"      91";"    0.00"
"Zonnestroom";"Totaal energietoepassingen";"2004";"     121";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2005";"     128";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2006";"     132";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2007";"     135";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2008";"     143";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2009";"     162";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2010";"     201";"    0.01"
"Zonnestroom";"Totaal energietoepassingen";"2011";"     376";"    0.02"
"Zonnestroom";"Totaal energietoepassingen";"2012";"     686";"    0.03"
"Zonnestroom";"Totaal energietoepassingen";"2013";"    1476";"    0.07"
"Zonnestroom";"Totaal energietoepassingen";"2014";"    2611";"    0.13"
"Zonnestroom";"Totaal energietoepassingen";"2015";"    3991";"    0.19"
"Zonnestroom";"Totaal energietoepassingen";"2016";"    5767";"    0.28"
"Zonnestroom";"Totaal energietoepassingen";"2017";"    7936";"    0.38"
"Zonnestroom";"Totaal energietoepassingen";"2018";"   13354";"    0.63"
"Zonnestroom";"Totaal energietoepassingen";"2019";"   19437";"    0.94"
"Zonnestroom";"Totaal energietoepassingen";"2020";"   31553";"    1.62"
"Zonnestroom";"Totaal energietoepassingen";"2021 ";"   40694";"    2.03"
"Zonnestroom";"Totaal energietoepassingen";"2022 ";"   59964";"    3.24"
"Zonnestroom";"Totaal energietoepassingen";"2023 **";"   70481";"    3.95"
"Zonnewarmte";"Totaal energietoepassingen";"2000";"     454";"    0.02"
"Zonnewarmte";"Totaal energietoepassingen";"2001";"     511";"    0.02"
"Zonnewarmte";"Totaal energietoepassingen";"2002";"     575";"    0.03"
"Zonnewarmte";"Totaal energietoepassingen";"2003";"     624";"    0.03"
"Zonnewarmte";"Totaal energietoepassingen";"2004";"     674";"    0.03"
"Zonnewarmte";"Totaal energietoepassingen";"2005";"     719";"    0.03"
"Zonnewarmte";"Totaal energietoepassingen";"2006";"     755";"    0.03"
"Zonnewarmte";"Totaal energietoepassingen";"2007";"     798";"    0.04"
"Zonnewarmte";"Totaal energietoepassingen";"2008";"     846";"    0.04"
"Zonnewarmte";"Totaal energietoepassingen";"2009";"     926";"    0.04"
"Zonnewarmte";"Totaal energietoepassingen";"2010";"     994";"    0.04"
"Zonnewarmte";"Totaal energietoepassingen";"2011";"    1040";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2012";"    1070";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2013";"    1106";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2014";"    1128";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2015";"    1137";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2016";"    1147";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2017";"    1144";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2018";"    1156";"    0.05"
"Zonnewarmte";"Totaal energietoepassingen";"2019";"    1180";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2020";"    1176";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2021 ";"    1164";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2022 ";"    1168";"    0.06"
"Zonnewarmte";"Totaal energietoepassingen";"2023 **";"    1176";"    0.07"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2000";"     156";"    0.01"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2001";"     187";"    0.01"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2002";"     244";"    0.01"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2003";"     311";"    0.01"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2004";"     452";"    0.02"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2005";"     628";"    0.03"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2006";"     840";"    0.04"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2007";"    1141";"    0.05"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2008";"    1584";"    0.07"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2009";"    1983";"    0.09"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2010";"    2501";"    0.11"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2011";"    2854";"    0.13"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2012";"    3347";"    0.15"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2013";"    4140";"    0.19"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2014";"    4906";"    0.24"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2015";"    6082";"    0.30"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2016";"    6699";"    0.32"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2017";"    7127";"    0.34"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2018";"    8114";"    0.38"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2019";"   10279";"    0.49"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2020";"   11282";"    0.58"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2021 ";"   11847";"    0.59"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2022 ";"   12783";"    0.69"
"Totaal aardwarmte en bodemenergie";"Totaal energietoepassingen";"2023 **";"   13455";"    0.75"
"Bodemwarmte";"Totaal energietoepassingen";"2000";"     156";"    0.01"
"Bodemwarmte";"Totaal energietoepassingen";"2001";"     187";"    0.01"
"Bodemwarmte";"Totaal energietoepassingen";"2002";"     244";"    0.01"
"Bodemwarmte";"Totaal energietoepassingen";"2003";"     311";"    0.01"
"Bodemwarmte";"Totaal energietoepassingen";"2004";"     452";"    0.02"
"Bodemwarmte";"Totaal energietoepassingen";"2005";"     628";"    0.03"
"Bodemwarmte";"Totaal energietoepassingen";"2006";"     840";"    0.04"
"Bodemwarmte";"Totaal energietoepassingen";"2007";"    1141";"    0.05"
"Bodemwarmte";"Totaal energietoepassingen";"2008";"    1488";"    0.07"
"Bodemwarmte";"Totaal energietoepassingen";"2009";"    1841";"    0.08"
"Bodemwarmte";"Totaal energietoepassingen";"2010";"    2183";"    0.09"
"Bodemwarmte";"Totaal energietoepassingen";"2011";"    2538";"    0.12"
"Bodemwarmte";"Totaal energietoepassingen";"2012";"    2852";"    0.13"
"Bodemwarmte";"Totaal energietoepassingen";"2013";"    3147";"    0.14"
"Bodemwarmte";"Totaal energietoepassingen";"2014";"    3404";"    0.17"
"Bodemwarmte";"Totaal energietoepassingen";"2015";"    3634";"    0.18"
"Bodemwarmte";"Totaal energietoepassingen";"2016";"    3855";"    0.18"
"Bodemwarmte";"Totaal energietoepassingen";"2017";"    4081";"    0.19"
"Bodemwarmte";"Totaal energietoepassingen";"2018";"    4383";"    0.21"
"Bodemwarmte";"Totaal energietoepassingen";"2019";"    4715";"    0.23"
"Bodemwarmte";"Totaal energietoepassingen";"2020";"    5097";"    0.26"
"Bodemwarmte";"Totaal energietoepassingen";"2021 ";"    5520";"    0.28"
"Bodemwarmte";"Totaal energietoepassingen";"2022 ";"    5984";"    0.32"
"Bodemwarmte";"Totaal energietoepassingen";"2023 **";"    6657";"    0.37"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2000";"      23";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2001";"      28";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2002";"      44";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2003";"      59";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2004";"      72";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2005";"      81";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2006";"      90";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2007";"     106";"    0.00"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2008";"     195";"    0.01"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2009";"     351";"    0.02"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2010";"     536";"    0.02"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2011";"     737";"    0.03"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2012";"     961";"    0.04"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2013";"    1230";"    0.06"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2014";"    1592";"    0.08"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2015";"    2019";"    0.10"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2016";"    2635";"    0.13"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2017";"    3529";"    0.17"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2018";"    4668";"    0.22"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2019";"    6167";"    0.30"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2020";"    8012";"    0.41"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2021 ";"   10507";"    0.52"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2022 ";"   14191";"    0.77"
"Buitenluchtwarmte";"Totaal energietoepassingen";"2023 **";"   18867";"    1.06"
"Totaal biomassa";"Totaal energietoepassingen";"2000";"   30989";"    1.45"
"Totaal biomassa";"Totaal energietoepassingen";"2001";"   32469";"    1.49"
"Totaal biomassa";"Totaal energietoepassingen";"2002";"   35113";"    1.62"
"Totaal biomassa";"Totaal energietoepassingen";"2003";"   34262";"    1.55"
"Totaal biomassa";"Totaal energietoepassingen";"2004";"   39396";"    1.69"
"Totaal biomassa";"Totaal energietoepassingen";"2005";"   47907";"    2.08"
"Totaal biomassa";"Totaal energietoepassingen";"2006";"   52156";"    2.28"
"Totaal biomassa";"Totaal energietoepassingen";"2007";"   60188";"    2.68"
"Totaal biomassa";"Totaal energietoepassingen";"2008";"   64823";"    2.84"
"Totaal biomassa";"Totaal energietoepassingen";"2009";"   73747";"    3.36"
"Totaal biomassa";"Totaal energietoepassingen";"2010";"   71605";"    3.03"
"Totaal biomassa";"Totaal energietoepassingen";"2011";"   76881";"    3.51"
"Totaal biomassa";"Totaal energietoepassingen";"2012";"   78470";"    3.56"
"Totaal biomassa";"Totaal energietoepassingen";"2013";"   75825";"    3.44"
"Totaal biomassa";"Totaal energietoepassingen";"2014";"   77317";"    3.85"
"Totaal biomassa";"Totaal energietoepassingen";"2015";"   78707";"    3.85"
"Totaal biomassa";"Totaal energietoepassingen";"2016";"   75469";"    3.61"
"Totaal biomassa";"Totaal energietoepassingen";"2017";"   82029";"    3.90"
"Totaal biomassa";"Totaal energietoepassingen";"2018";"   92566";"    4.37"
"Totaal biomassa";"Totaal energietoepassingen";"2019";"  108445";"    5.22"
"Totaal biomassa";"Totaal energietoepassingen";"2020";"  120444";"    6.20"
"Totaal biomassa";"Totaal energietoepassingen";"2021 ";"  126740";"    6.32"
"Totaal biomassa";"Totaal energietoepassingen";"2022 ";"  110244";"    5.96"
"Totaal biomassa";"Totaal energietoepassingen";"2023 **";"  105200";"    5.89"
