"Housing characteristics";"Periods";"Regions";"Average consumption of natural gas (m3)";"Average supply of electricity (kWh)"
"Apartment";"2010";"Utrecht (PV)";"    1000";"    2350"
"Apartment";"2011";"Utrecht (PV)";"     800";"    2300"
"Apartment";"2012";"Utrecht (PV)";"     800";"    2300"
"Apartment";"2013";"Utrecht (PV)";"     800";"    2200"
"Apartment";"2014";"Utrecht (PV)";"     650";"    2150"
"Apartment";"2015";"Utrecht (PV)";"     680";"    2150"
"Apartment";"2016";"Utrecht (PV)";"     730";"    2120"
"Apartment";"2017";"Utrecht (PV)";"     690";"    2090"
"Apartment";"2018";"Utrecht (PV)";"     680";"    2050"
"Apartment";"2019";"Utrecht (PV)";"     630";"    1990"
"Apartment";"2020";"Utrecht (PV)";"     630";"    2010"
"Apartment";"2021";"Utrecht (PV)";"     690";"    2070"
"Apartment";"2022*";"Utrecht (PV)";"     550";"    1960"
"Apartment";"2010";"Noord-Holland (PV)";"    1200";"    2200"
"Apartment";"2011";"Noord-Holland (PV)";"     950";"    2200"
"Apartment";"2012";"Noord-Holland (PV)";"    1000";"    2200"
"Apartment";"2013";"Noord-Holland (PV)";"    1100";"    2150"
"Apartment";"2014";"Noord-Holland (PV)";"     800";"    2100"
"Apartment";"2015";"Noord-Holland (PV)";"     860";"    2080"
"Apartment";"2016";"Noord-Holland (PV)";"     890";"    2040"
"Apartment";"2017";"Noord-Holland (PV)";"     850";"    2010"
"Apartment";"2018";"Noord-Holland (PV)";"     840";"    1970"
"Apartment";"2019";"Noord-Holland (PV)";"     780";"    1920"
"Apartment";"2020";"Noord-Holland (PV)";"     750";"    1960"
"Apartment";"2021";"Noord-Holland (PV)";"     840";"    2000"
"Apartment";"2022*";"Noord-Holland (PV)";"     660";"    1900"
"Apartment";"2010";"Zuid-Holland (PV)";"    1250";"    2350"
"Apartment";"2011";"Zuid-Holland (PV)";"     950";"    2300"
"Apartment";"2012";"Zuid-Holland (PV)";"    1000";"    2300"
"Apartment";"2013";"Zuid-Holland (PV)";"    1050";"    2250"
"Apartment";"2014";"Zuid-Holland (PV)";"     800";"    2200"
"Apartment";"2015";"Zuid-Holland (PV)";"     860";"    2170"
"Apartment";"2016";"Zuid-Holland (PV)";"     890";"    2140"
"Apartment";"2017";"Zuid-Holland (PV)";"     850";"    2120"
"Apartment";"2018";"Zuid-Holland (PV)";"     850";"    2090"
"Apartment";"2019";"Zuid-Holland (PV)";"     800";"    2050"
"Apartment";"2020";"Zuid-Holland (PV)";"     770";"    2050"
"Apartment";"2021";"Zuid-Holland (PV)";"     860";"    2110"
"Apartment";"2022*";"Zuid-Holland (PV)";"     680";"    2010"
"Apartment";"2010";"Zeeland (PV)";"    1200";"    2100"
"Apartment";"2011";"Zeeland (PV)";"     950";"    2100"
"Apartment";"2012";"Zeeland (PV)";"    1000";"    2100"
"Apartment";"2013";"Zeeland (PV)";"    1050";"    2050"
"Apartment";"2014";"Zeeland (PV)";"     800";"    2000"
"Apartment";"2015";"Zeeland (PV)";"     850";"    1990"
"Apartment";"2016";"Zeeland (PV)";"     850";"    1920"
"Apartment";"2017";"Zeeland (PV)";"     810";"    1880"
"Apartment";"2018";"Zeeland (PV)";"     820";"    1860"
"Apartment";"2019";"Zeeland (PV)";"     770";"    1820"
"Apartment";"2020";"Zeeland (PV)";"     760";"    1840"
"Apartment";"2021";"Zeeland (PV)";"     850";"    1880"
"Apartment";"2022*";"Zeeland (PV)";"     690";"    1810"
"Apartment";"2010";"Noord-Brabant (PV)";"    1150";"    2300"
"Apartment";"2011";"Noord-Brabant (PV)";"     850";"    2300"
"Apartment";"2012";"Noord-Brabant (PV)";"     950";"    2300"
"Apartment";"2013";"Noord-Brabant (PV)";"     950";"    2200"
"Apartment";"2014";"Noord-Brabant (PV)";"     700";"    2150"
"Apartment";"2015";"Noord-Brabant (PV)";"     760";"    2150"
"Apartment";"2016";"Noord-Brabant (PV)";"     780";"    2090"
"Apartment";"2017";"Noord-Brabant (PV)";"     750";"    2070"
"Apartment";"2018";"Noord-Brabant (PV)";"     750";"    2050"
"Apartment";"2019";"Noord-Brabant (PV)";"     690";"    2010"
"Apartment";"2020";"Noord-Brabant (PV)";"     690";"    2010"
"Apartment";"2021";"Noord-Brabant (PV)";"     750";"    2050"
"Apartment";"2022*";"Noord-Brabant (PV)";"     600";"    1970"
"Apartment";"2010";"Limburg (PV)";"    1300";"    2250"
"Apartment";"2011";"Limburg (PV)";"     950";"    2200"
"Apartment";"2012";"Limburg (PV)";"    1050";"    2200"
"Apartment";"2013";"Limburg (PV)";"    1100";"    2150"
"Apartment";"2014";"Limburg (PV)";"     800";"    2100"
"Apartment";"2015";"Limburg (PV)";"     900";"    2100"
"Apartment";"2016";"Limburg (PV)";"     930";"    2050"
"Apartment";"2017";"Limburg (PV)";"     890";"    2040"
"Apartment";"2018";"Limburg (PV)";"     880";"    2020"
"Apartment";"2019";"Limburg (PV)";"     830";"    1980"
"Apartment";"2020";"Limburg (PV)";"     800";"    1980"
"Apartment";"2021";"Limburg (PV)";"     900";"    2020"
"Apartment";"2022*";"Limburg (PV)";"     720";"    1960"
"Owner-occupied house";"2010";"The Netherlands";"       .";"       ."
"Owner-occupied house";"2011";"The Netherlands";"       .";"       ."
"Owner-occupied house";"2012";"The Netherlands";"    1750";"    3750"
"Owner-occupied house";"2013";"The Netherlands";"    1850";"    3700"
"Owner-occupied house";"2014";"The Netherlands";"    1400";"    3550"
"Owner-occupied house";"2015";"The Netherlands";"    1480";"    3480"
"Owner-occupied house";"2016";"The Netherlands";"    1530";"    3400"
"Owner-occupied house";"2017";"The Netherlands";"    1470";"    3330"
"Owner-occupied house";"2018";"The Netherlands";"    1480";"    3250"
"Owner-occupied house";"2019";"The Netherlands";"    1370";"    3180"
"Owner-occupied house";"2020";"The Netherlands";"    1300";"    3230"
"Owner-occupied house";"2021";"The Netherlands";"    1470";"    3300"
"Owner-occupied house";"2022*";"The Netherlands";"    1140";"    3090"
"Owner-occupied house";"2010";"Groningen (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Groningen (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Groningen (PV)";"    2050";"    3550"
"Owner-occupied house";"2013";"Groningen (PV)";"    2200";"    3500"
"Owner-occupied house";"2014";"Groningen (PV)";"    1650";"    3350"
"Owner-occupied house";"2015";"Groningen (PV)";"    1730";"    3250"
"Owner-occupied house";"2016";"Groningen (PV)";"    1820";"    3160"
"Owner-occupied house";"2017";"Groningen (PV)";"    1710";"    3060"
"Owner-occupied house";"2018";"Groningen (PV)";"    1740";"    2990"
"Owner-occupied house";"2019";"Groningen (PV)";"    1570";"    2870"
"Owner-occupied house";"2020";"Groningen (PV)";"    1530";"    2960"
"Owner-occupied house";"2021";"Groningen (PV)";"    1720";"    3030"
"Owner-occupied house";"2022*";"Groningen (PV)";"    1330";"    2840"
"Owner-occupied house";"2010";"Fryslân (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Fryslân (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Fryslân (PV)";"    1950";"    3450"
"Owner-occupied house";"2013";"Fryslân (PV)";"    2050";"    3300"
"Owner-occupied house";"2014";"Fryslân (PV)";"    1550";"    3200"
"Owner-occupied house";"2015";"Fryslân (PV)";"    1640";"    3130"
"Owner-occupied house";"2016";"Fryslân (PV)";"    1720";"    3010"
"Owner-occupied house";"2017";"Fryslân (PV)";"    1620";"    2910"
"Owner-occupied house";"2018";"Fryslân (PV)";"    1660";"    2820"
"Owner-occupied house";"2019";"Fryslân (PV)";"    1520";"    2910"
"Owner-occupied house";"2020";"Fryslân (PV)";"    1470";"    3020"
"Owner-occupied house";"2021";"Fryslân (PV)";"    1650";"    3090"
"Owner-occupied house";"2022*";"Fryslân (PV)";"    1280";"    2910"
"Owner-occupied house";"2010";"Drenthe (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Drenthe (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Drenthe (PV)";"    2150";"    3850"
"Owner-occupied house";"2013";"Drenthe (PV)";"    2250";"    3800"
"Owner-occupied house";"2014";"Drenthe (PV)";"    1700";"    3600"
"Owner-occupied house";"2015";"Drenthe (PV)";"    1780";"    3510"
"Owner-occupied house";"2016";"Drenthe (PV)";"    1880";"    3440"
"Owner-occupied house";"2017";"Drenthe (PV)";"    1790";"    3360"
"Owner-occupied house";"2018";"Drenthe (PV)";"    1800";"    3290"
"Owner-occupied house";"2019";"Drenthe (PV)";"    1640";"    3170"
"Owner-occupied house";"2020";"Drenthe (PV)";"    1570";"    3210"
"Owner-occupied house";"2021";"Drenthe (PV)";"    1760";"    3290"
"Owner-occupied house";"2022*";"Drenthe (PV)";"    1370";"    3110"
"Owner-occupied house";"2010";"Overijssel (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Overijssel (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Overijssel (PV)";"    2000";"    3950"
"Owner-occupied house";"2013";"Overijssel (PV)";"    2100";"    3850"
"Owner-occupied house";"2014";"Overijssel (PV)";"    1500";"    3700"
"Owner-occupied house";"2015";"Overijssel (PV)";"    1600";"    3610"
"Owner-occupied house";"2016";"Overijssel (PV)";"    1660";"    3530"
"Owner-occupied house";"2017";"Overijssel (PV)";"    1620";"    3460"
"Owner-occupied house";"2018";"Overijssel (PV)";"    1620";"    3390"
"Owner-occupied house";"2019";"Overijssel (PV)";"    1470";"    3270"
"Owner-occupied house";"2020";"Overijssel (PV)";"    1400";"    3310"
"Owner-occupied house";"2021";"Overijssel (PV)";"    1620";"    3390"
"Owner-occupied house";"2022*";"Overijssel (PV)";"    1270";"    3190"
"Owner-occupied house";"2010";"Flevoland (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Flevoland (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Flevoland (PV)";"    1050";"    4000"
"Owner-occupied house";"2013";"Flevoland (PV)";"    1150";"    3850"
"Owner-occupied house";"2014";"Flevoland (PV)";"     850";"    3750"
"Owner-occupied house";"2015";"Flevoland (PV)";"     860";"    3640"
"Owner-occupied house";"2016";"Flevoland (PV)";"     940";"    3470"
"Owner-occupied house";"2017";"Flevoland (PV)";"     910";"    3360"
"Owner-occupied house";"2018";"Flevoland (PV)";"     910";"    3240"
"Owner-occupied house";"2019";"Flevoland (PV)";"     840";"    3270"
"Owner-occupied house";"2020";"Flevoland (PV)";"     830";"    3360"
"Owner-occupied house";"2021";"Flevoland (PV)";"     930";"    3400"
"Owner-occupied house";"2022*";"Flevoland (PV)";"     730";"    3200"
"Owner-occupied house";"2010";"Gelderland (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Gelderland (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Gelderland (PV)";"    1900";"    3900"
"Owner-occupied house";"2013";"Gelderland (PV)";"    2000";"    3800"
"Owner-occupied house";"2014";"Gelderland (PV)";"    1500";"    3650"
"Owner-occupied house";"2015";"Gelderland (PV)";"    1600";"    3590"
"Owner-occupied house";"2016";"Gelderland (PV)";"    1660";"    3470"
"Owner-occupied house";"2017";"Gelderland (PV)";"    1610";"    3370"
"Owner-occupied house";"2018";"Gelderland (PV)";"    1600";"    3260"
"Owner-occupied house";"2019";"Gelderland (PV)";"    1470";"    3270"
"Owner-occupied house";"2020";"Gelderland (PV)";"    1390";"    3350"
"Owner-occupied house";"2021";"Gelderland (PV)";"    1570";"    3400"
"Owner-occupied house";"2022*";"Gelderland (PV)";"    1230";"    3200"
"Owner-occupied house";"2010";"Utrecht (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Utrecht (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Utrecht (PV)";"    1600";"    3750"
"Owner-occupied house";"2013";"Utrecht (PV)";"    1750";"    3700"
"Owner-occupied house";"2014";"Utrecht (PV)";"    1300";"    3550"
"Owner-occupied house";"2015";"Utrecht (PV)";"    1380";"    3490"
"Owner-occupied house";"2016";"Utrecht (PV)";"    1430";"    3430"
"Owner-occupied house";"2017";"Utrecht (PV)";"    1370";"    3360"
"Owner-occupied house";"2018";"Utrecht (PV)";"    1360";"    3280"
"Owner-occupied house";"2019";"Utrecht (PV)";"    1260";"    3160"
"Owner-occupied house";"2020";"Utrecht (PV)";"    1200";"    3200"
"Owner-occupied house";"2021";"Utrecht (PV)";"    1360";"    3300"
"Owner-occupied house";"2022*";"Utrecht (PV)";"    1060";"    3070"
"Owner-occupied house";"2010";"Noord-Holland (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Noord-Holland (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Noord-Holland (PV)";"    1650";"    3600"
"Owner-occupied house";"2013";"Noord-Holland (PV)";"    1750";"    3500"
"Owner-occupied house";"2014";"Noord-Holland (PV)";"    1300";"    3400"
"Owner-occupied house";"2015";"Noord-Holland (PV)";"    1390";"    3300"
"Owner-occupied house";"2016";"Noord-Holland (PV)";"    1430";"    3210"
"Owner-occupied house";"2017";"Noord-Holland (PV)";"    1370";"    3140"
"Owner-occupied house";"2018";"Noord-Holland (PV)";"    1380";"    3070"
"Owner-occupied house";"2019";"Noord-Holland (PV)";"    1280";"    3040"
"Owner-occupied house";"2020";"Noord-Holland (PV)";"    1210";"    3080"
"Owner-occupied house";"2021";"Noord-Holland (PV)";"    1380";"    3160"
"Owner-occupied house";"2022*";"Noord-Holland (PV)";"    1070";"    2940"
"Owner-occupied house";"2010";"Zuid-Holland (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Zuid-Holland (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Zuid-Holland (PV)";"    1500";"    3550"
"Owner-occupied house";"2013";"Zuid-Holland (PV)";"    1600";"    3500"
"Owner-occupied house";"2014";"Zuid-Holland (PV)";"    1200";"    3400"
"Owner-occupied house";"2015";"Zuid-Holland (PV)";"    1280";"    3330"
"Owner-occupied house";"2016";"Zuid-Holland (PV)";"    1310";"    3270"
"Owner-occupied house";"2017";"Zuid-Holland (PV)";"    1260";"    3220"
"Owner-occupied house";"2018";"Zuid-Holland (PV)";"    1270";"    3150"
"Owner-occupied house";"2019";"Zuid-Holland (PV)";"    1170";"    3040"
"Owner-occupied house";"2020";"Zuid-Holland (PV)";"    1120";"    3110"
"Owner-occupied house";"2021";"Zuid-Holland (PV)";"    1270";"    3180"
"Owner-occupied house";"2022*";"Zuid-Holland (PV)";"     980";"    2970"
"Owner-occupied house";"2010";"Zeeland (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Zeeland (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Zeeland (PV)";"    1650";"    3400"
"Owner-occupied house";"2013";"Zeeland (PV)";"    1850";"    3350"
"Owner-occupied house";"2014";"Zeeland (PV)";"    1400";"    3200"
"Owner-occupied house";"2015";"Zeeland (PV)";"    1470";"    3150"
"Owner-occupied house";"2016";"Zeeland (PV)";"    1500";"    3080"
"Owner-occupied house";"2017";"Zeeland (PV)";"    1420";"    3000"
"Owner-occupied house";"2018";"Zeeland (PV)";"    1450";"    2930"
"Owner-occupied house";"2019";"Zeeland (PV)";"    1350";"    2840"
"Owner-occupied house";"2020";"Zeeland (PV)";"    1290";"    2870"
"Owner-occupied house";"2021";"Zeeland (PV)";"    1480";"    3070"
"Owner-occupied house";"2022*";"Zeeland (PV)";"    1160";"    2900"
"Owner-occupied house";"2010";"Noord-Brabant (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Noord-Brabant (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Noord-Brabant (PV)";"    1850";"    4050"
"Owner-occupied house";"2013";"Noord-Brabant (PV)";"    1950";"    4000"
"Owner-occupied house";"2014";"Noord-Brabant (PV)";"    1450";"    3850"
"Owner-occupied house";"2015";"Noord-Brabant (PV)";"    1560";"    3780"
"Owner-occupied house";"2016";"Noord-Brabant (PV)";"    1600";"    3710"
"Owner-occupied house";"2017";"Noord-Brabant (PV)";"    1550";"    3650"
"Owner-occupied house";"2018";"Noord-Brabant (PV)";"    1550";"    3590"
"Owner-occupied house";"2019";"Noord-Brabant (PV)";"    1440";"    3460"
"Owner-occupied house";"2020";"Noord-Brabant (PV)";"    1350";"    3490"
"Owner-occupied house";"2021";"Noord-Brabant (PV)";"    1530";"    3540"
"Owner-occupied house";"2022*";"Noord-Brabant (PV)";"    1190";"    3320"
"Owner-occupied house";"2010";"Limburg (PV)";"       .";"       ."
"Owner-occupied house";"2011";"Limburg (PV)";"       .";"       ."
"Owner-occupied house";"2012";"Limburg (PV)";"    2000";"    4000"
"Owner-occupied house";"2013";"Limburg (PV)";"    2100";"    3950"
"Owner-occupied house";"2014";"Limburg (PV)";"    1550";"    3800"
"Owner-occupied house";"2015";"Limburg (PV)";"    1680";"    3700"
"Owner-occupied house";"2016";"Limburg (PV)";"    1750";"    3630"
"Owner-occupied house";"2017";"Limburg (PV)";"    1690";"    3560"
"Owner-occupied house";"2018";"Limburg (PV)";"    1680";"    3490"
"Owner-occupied house";"2019";"Limburg (PV)";"    1560";"    3360"
"Owner-occupied house";"2020";"Limburg (PV)";"    1460";"    3350"
"Owner-occupied house";"2021";"Limburg (PV)";"    1660";"    3410"
"Owner-occupied house";"2022*";"Limburg (PV)";"    1300";"    3220"
